#Freq	Total Weight	Target Weight	Gene set 1 (k=3)	Phi 1	Weight function 1
1	0.492476485098	1.63636	ENSP00000224337-uc001kls.3-uc001klx.3, ENSP00000227880-uc001nqn.2-uc001nqo.2, ENSP00000324191-uc001vdu.2-uc001vdt.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000339764, ENSP00000379511, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000312709, ENSP00000346067-uc003cjp.2-uc003cjr.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000256854, ENSP00000353881-uc001jue.2-uc001jui.2, ENSP00000361565-uc004emy.1-uc004emz.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000317214-uc004epc.1-uc011msu.1, ENSP00000360502, ENSP00000361565-uc004emy.1-uc004emz.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000342878-uc003tol.2-uc003too.2, ENSP00000357283-uc001fni.2-uc001fng.2, ENSP00000361565-uc004emy.1-uc004emz.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000395369-uc010pba.1-uc009wkt.1, ENSP00000459873	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000356591-uc001gml.2-uc010pnk.1, ENSP00000369785, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000387651-uc003uax.2-uc003uat.2, ENSP00000443345-uc010wbx.1-uc002hgu.2, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000221561, ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000431099	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000335320-uc001pug.2-uc009zal.2, ENSP00000342878-uc003tol.2-uc003too.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000228437-uc001tmp.2-uc010sww.1, ENSP00000262055-uc001rxm.2-uc001rxs.2, ENSP00000324191-uc001vdu.2-uc001vdt.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000287169-uc001nkx.1-uc001nky.1, ENSP00000335320-uc001pug.2-uc009zal.2, ENSP00000356905-uc003qdo.2-uc003qdn.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000314949, ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000332062-uc002egk.2-uc010vgp.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000244766-uc003mwu.2-uc003mwt.2, ENSP00000278840-uc001nsl.1-uc001nsj.2, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000255087-uc001ooc.2-uc001ooe.2, ENSP00000261584, ENSP00000299213-uc002ass.2-uc002ast.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000392061, ENSP00000446385	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000325827, ENSP00000470152-uc010dmj.2-uc002kxx.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261655-uc001uil.2-uc001uin.1, ENSP00000317537, ENSP00000374037-uc002fom.1-uc002fol.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000224337-uc001kls.3-uc001klx.3, ENSP00000374037-uc002fom.1-uc002fol.1, ENSP00000425394	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000361827, ENSP00000381844-uc001nxk.1-uc010rmr.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000319610-uc001wrt.2-uc001wrv.2, ENSP00000443345-uc010wbx.1-uc002hgu.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000227349-uc001pym.2-uc001pyl.1, ENSP00000378131, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000315841, ENSP00000342938-uc010lij.1-uc003uzy.2, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000332062-uc002egk.2-uc010vgp.1, ENSP00000348938	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000365308-uc001ita.2-uc010qdg.1, ENSP00000430521	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000295542, ENSP00000360502	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000314949, ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000369614	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000298288-uc001wwn.2-uc001wwo.2, ENSP00000350789, ENSP00000361565-uc004emy.1-uc004emz.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000228437-uc001tmp.2-uc010sww.1, ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000463897-uc009wlr.2-uc001eup.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000356574-uc001gnz.2-uc001gny.2, ENSP00000362776-uc001btk.1-uc001bti.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000378920-uc003cuh.2-uc003cug.2, ENSP00000421183	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000310309, ENSP00000356574-uc001gnz.2-uc001gny.2, ENSP00000356905-uc003qdo.2-uc003qdn.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000346168-uc010xxt.1-uc002pdh.1, ENSP00000374037-uc002fom.1-uc002fol.1, ENSP00000470152-uc010dmj.2-uc002kxx.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000262207-uc003yan.2-uc011lfl.1, ENSP00000310309, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000317537, ENSP00000326693, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263650-uc001lxk.2-uc010qxq.1, ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000334186-uc001nra.2-uc001nrb.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000374037-uc002fom.1-uc002fol.1, ENSP00000381086-uc004dgg.2-uc004dgi.3, ENSP00000392511-uc003bul.2-uc003buk.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000296161-uc003efk.2-uc010hrj.2, ENSP00000430521	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000293760, ENSP00000324648-uc002opr.1-uc010xvu.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000298288-uc001wwn.2-uc001wwo.2, ENSP00000375881-uc002vsq.2-uc002vsr.2, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000227880-uc001nqn.2-uc001nqo.2, ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000298281-uc001ozx.3-uc001ozy.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263636-uc002ubc.3-uc002ubd.2, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000414402	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000313121, ENSP00000326693	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000312709, ENSP00000319610-uc001wrt.2-uc001wrv.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000244766-uc003mwu.2-uc003mwt.2, ENSP00000296161-uc003efk.2-uc010hrj.2, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261655-uc001uil.2-uc001uin.1, ENSP00000305230-uc001hpg.2-uc001hph.2, ENSP00000318406-uc001byx.2-uc001byw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000319610-uc001wrt.2-uc001wrv.2, ENSP00000439001, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000310309, ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000467785-uc002mwg.1-uc010xmx.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000358641, ENSP00000421183	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000234038-uc002wat.1-uc002was.2, ENSP00000261655-uc001uil.2-uc001uin.1, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000338389-uc002srg.3-uc002srf.3, ENSP00000425394	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000350789, ENSP00000414402	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263650-uc001lxk.2-uc010qxq.1, ENSP00000346168-uc010xxt.1-uc002pdh.1, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000360502, ENSP00000374037-uc002fom.1-uc002fol.1, ENSP00000380276-uc002uhw.3-uc002uhv.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000298288-uc001wwn.2-uc001wwo.2, ENSP00000427380, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000332062-uc002egk.2-uc010vgp.1, ENSP00000375881-uc002vsq.2-uc002vsr.2, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000315841, ENSP00000407919, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000299213-uc002ass.2-uc002ast.2, ENSP00000378235, ENSP00000423985	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000262207-uc003yan.2-uc011lfl.1, ENSP00000326693, ENSP00000374037-uc002fom.1-uc002fol.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000404570, ENSP00000445851	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000361827, ENSP00000378235, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000299213-uc002ass.2-uc002ast.2, ENSP00000314949, ENSP00000348938	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000278840-uc001nsl.1-uc001nsj.2, ENSP00000293760, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000221561, ENSP00000265512-uc003hun.2-uc011ced.1, ENSP00000296641-uc003kem.2-uc011csw.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261374-uc002dli.2-uc002dlj.2, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000407919	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000221561, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000425394	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000317904-uc002plp.2-uc010xzy.1, ENSP00000321976	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000315841, ENSP00000346080-uc003fhc.3-uc003fhb.3, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000287497-uc002ebq.2-uc002ebr.2, ENSP00000299213-uc002ass.2-uc002ast.2, ENSP00000378233	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000361827, ENSP00000365308-uc001ita.2-uc010qdg.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000346168-uc010xxt.1-uc002pdh.1, ENSP00000430521	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000334186-uc001nra.2-uc001nrb.2, ENSP00000443345-uc010wbx.1-uc002hgu.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000358641, ENSP00000378233	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000375881-uc002vsq.2-uc002vsr.2, ENSP00000425394	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000298281-uc001ozx.3-uc001ozy.2, ENSP00000348938	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000287497-uc002ebq.2-uc002ebr.2, ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000338389-uc002srg.3-uc002srf.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000325827, ENSP00000339382-uc003zwd.2-uc003zwf.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000221561, ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000362776-uc001btk.1-uc001bti.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000313121, ENSP00000356591-uc001gml.2-uc010pnk.1, ENSP00000374037-uc002fom.1-uc002fol.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000348938, ENSP00000367227-uc003zyo.2-uc003zyn.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000268070-uc002bvv.1-uc002bvx.1, ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000387651-uc003uax.2-uc003uat.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000299213-uc002ass.2-uc002ast.2, ENSP00000420855, ENSP00000443345-uc010wbx.1-uc002hgu.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000310309, ENSP00000379154-uc001jap.1-uc001jao.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000256854, ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000379154-uc001jap.1-uc001jao.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000376197-uc003fwa.3-uc011btr.1, ENSP00000381844-uc001nxk.1-uc010rmr.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263650-uc001lxk.2-uc010qxq.1, ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000380276-uc002uhw.3-uc002uhv.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000262055-uc001rxm.2-uc001rxs.2, ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000317214-uc004epc.1-uc011msu.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000378233, ENSP00000421183	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000293761-uc002fyh.2-uc010vsd.1, ENSP00000434442-uc001ndt.2-uc010rha.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261584, ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000326693	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261374-uc002dli.2-uc002dlj.2, ENSP00000262055-uc001rxm.2-uc001rxs.2, ENSP00000356905-uc003qdo.2-uc003qdn.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000358641, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000381086-uc004dgg.2-uc004dgi.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000321976, ENSP00000443345-uc010wbx.1-uc002hgu.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000255087-uc001ooc.2-uc001ooe.2, ENSP00000467785-uc002mwg.1-uc010xmx.1, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000227349-uc001pym.2-uc001pyl.1, ENSP00000257769, ENSP00000318406-uc001byx.2-uc001byw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000454657-uc001wsy.1-uc001wtc.1, ENSP00000458570, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000298288-uc001wwn.2-uc001wwo.2, ENSP00000346168-uc010xxt.1-uc002pdh.1, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000348938, ENSP00000365308-uc001ita.2-uc010qdg.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000234038-uc002wat.1-uc002was.2, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000367227-uc003zyo.2-uc003zyn.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000298288-uc001wwn.2-uc001wwo.2, ENSP00000360502	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000346080-uc003fhc.3-uc003fhb.3, ENSP00000461879	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000317904-uc002plp.2-uc010xzy.1, ENSP00000394510	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261374-uc002dli.2-uc002dlj.2, ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000317537	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000326138, ENSP00000445851	0.611111111111	E
2	0.492476485098	1.63636	ENSP00000262055-uc001rxm.2-uc001rxs.2, ENSP00000387369, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000325827, ENSP00000362776-uc001btk.1-uc001bti.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000256084-uc003lox.2-uc003loy.2, ENSP00000374037-uc002fom.1-uc002fol.1, ENSP00000379515	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000379515, ENSP00000428378-uc003lsn.2-uc003lso.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000314949, ENSP00000365308-uc001ita.2-uc010qdg.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000246174, ENSP00000295542, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000261655-uc001uil.2-uc001uin.1, ENSP00000317904-uc002plp.2-uc010xzy.1, ENSP00000356905-uc003qdo.2-uc003qdn.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000268070-uc002bvv.1-uc002bvx.1, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000369785	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000293760, ENSP00000379515	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000255087-uc001ooc.2-uc001ooe.2, ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000458570	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000463897-uc009wlr.2-uc001eup.3, ENSP00000467785-uc002mwg.1-uc010xmx.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000246174, ENSP00000369614, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000293761-uc002fyh.2-uc010vsd.1, ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000317214-uc004epc.1-uc011msu.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000346067-uc003cjp.2-uc003cjr.2, ENSP00000409493, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000290866-uc002jau.1-uc002jav.1, ENSP00000354855-uc002imz.3-uc002inb.3, ENSP00000374037-uc002fom.1-uc002fol.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000307321, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000434442-uc001ndt.2-uc010rha.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000378233, ENSP00000406998	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000256084-uc003lox.2-uc003loy.2, ENSP00000262207-uc003yan.2-uc011lfl.1, ENSP00000459728-uc002ojy.2-uc002ojw.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000263650-uc001lxk.2-uc010qxq.1, ENSP00000326138	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000361827, ENSP00000427380	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000258749-uc003tfh.3-uc011kba.1, ENSP00000298288-uc001wwn.2-uc001wwo.2, ENSP00000414402	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000293761-uc002fyh.2-uc010vsd.1, ENSP00000339382-uc003zwd.2-uc003zwf.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000244766-uc003mwu.2-uc003mwt.2, ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000381086-uc004dgg.2-uc004dgi.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000227349-uc001pym.2-uc001pyl.1, ENSP00000234038-uc002wat.1-uc002was.2, ENSP00000270357-uc002vzi.2-uc002vzj.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000379515, ENSP00000420855	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000228437-uc001tmp.2-uc010sww.1, ENSP00000356574-uc001gnz.2-uc001gny.2, ENSP00000361565-uc004emy.1-uc004emz.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000312709, ENSP00000317904-uc002plp.2-uc010xzy.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000273283, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000392061	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000414402, ENSP00000459873	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000299213-uc002ass.2-uc002ast.2, ENSP00000346080-uc003fhc.3-uc003fhb.3, ENSP00000364000-uc002uqk.2-uc010frx.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000295542, ENSP00000313121, ENSP00000374037-uc002fom.1-uc002fol.1	0.611111111111	E
2	0.492476485098	1.63636	ENSP00000287169-uc001nkx.1-uc001nky.1, ENSP00000315841, ENSP00000361565-uc004emy.1-uc004emz.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000262207-uc003yan.2-uc011lfl.1, ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000290866-uc002jau.1-uc002jav.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000278840-uc001nsl.1-uc001nsj.2, ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000326018	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000234038-uc002wat.1-uc002was.2, ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000338389-uc002srg.3-uc002srf.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263636-uc002ubc.3-uc002ubd.2, ENSP00000318406-uc001byx.2-uc001byw.2, ENSP00000428378-uc003lsn.2-uc003lso.3	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000420855, ENSP00000434442-uc001ndt.2-uc010rha.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000221561, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000376333-uc002joh.2-uc002jog.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000374037-uc002fom.1-uc002fol.1, ENSP00000392061, ENSP00000421183	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000346067-uc003cjp.2-uc003cjr.2, ENSP00000356905-uc003qdo.2-uc003qdn.2, ENSP00000461879	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000234038-uc002wat.1-uc002was.2, ENSP00000261655-uc001uil.2-uc001uin.1, ENSP00000457062-uc009xhe.2-uc001ifi.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000268070-uc002bvv.1-uc002bvx.1, ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000379154-uc001jap.1-uc001jao.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000312995-uc001bzi.2-uc009vux.2, ENSP00000381086-uc004dgg.2-uc004dgi.3, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000224337-uc001kls.3-uc001klx.3, ENSP00000361565-uc004emy.1-uc004emz.2, ENSP00000458570	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263636-uc002ubc.3-uc002ubd.2, ENSP00000270357-uc002vzi.2-uc002vzj.2, ENSP00000346067-uc003cjp.2-uc003cjr.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000293761-uc002fyh.2-uc010vsd.1, ENSP00000425394	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000310309, ENSP00000379511	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000281092-uc003kop.1-uc011cvg.1, ENSP00000326693, ENSP00000342878-uc003tol.2-uc003too.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000321976, ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000356591-uc001gml.2-uc010pnk.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000324191-uc001vdu.2-uc001vdt.2, ENSP00000409493, ENSP00000423985	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000298281-uc001ozx.3-uc001ozy.2, ENSP00000418285-uc010znj.1-uc002vwj.2	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000228437-uc001tmp.2-uc010sww.1, ENSP00000302327-uc002adf.1-uc010bfl.1, ENSP00000430521	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000348938, ENSP00000427380	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000263636-uc002ubc.3-uc002ubd.2, ENSP00000278840-uc001nsl.1-uc001nsj.2, ENSP00000374037-uc002fom.1-uc002fol.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000289672-uc003tny.1-uc003tob.2, ENSP00000406998, ENSP00000418925-uc003dcl.1-uc003dcj.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000296641-uc003kem.2-uc011csw.1, ENSP00000317537, ENSP00000467785-uc002mwg.1-uc010xmx.1	0.611111111111	E
1	0.492476485098	1.63636	ENSP00000369785, ENSP00000394510, ENSP00000471768-uc001ptq.2-uc009zah.2	0.611111111111	E
