Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
84695	LOXL3	uc002smp.1	uc010ffm.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffm.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffm.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	4/4	4/3	0.509615384615	0.946428571429	0.495327102804	NA	NA	NA
84695	LOXL3	uc002smp.1	uc010ffm.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffn.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffn.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffn.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffn.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	4/4	4/3	1.0	0.662068965517	0.662068965517	NA	NA	NA
84695	LOXL3	uc002smp.1	uc010ffn.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.00492610837438	0.0434782608696	0.00444444444444	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	4/4	4/3	1.0	0.662068965517	0.662068965517	NA	NA	NA
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55347	ABHD10	uc003dyk.3	uc011bhq.1	Lost_in_tumor	PF12697|Alpha/beta_hydrolase_family	1/1	1/0	0.412371134021	0.509554140127	0.29520295203	NA	NA	NA
9255	AIMP1	uc003hyh.2	uc011cfg.1	Nothing	PF01588|Putative_tRNA_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9255	AIMP1	uc003hyh.2	uc003hyg.2	Nothing	PF01588|Putative_tRNA_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
22879	MON1B	uc002fez.2	uc010vng.1	Nothing	PF03164|Trafficking_protein_Mon1	1/1	1/1	0.140515222482	0.377358490566	0.114068441065	0.0134408602151	0.384615384615	0.0131578947368
22879	MON1B	uc002fez.2	uc002ffa.2	Nothing	PF03164|Trafficking_protein_Mon1	1/1	1/1	0.140515222482	0.377358490566	0.114068441065	0.00271739130435	0.025641025641	0.00246305418719
148156	ZNF558	uc010dwg.1	uc010xkh.1	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	0.725	0.408450704225	0.353658536585	NA	NA	NA
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc010xkh.1	Nothing	PF13465|Zinc-finger_double_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF01352|KRAB_box	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpg.1	Gained_in_tumor	PF00787|PX_domain	1/0	1/1	NA	NA	NA	1.0	0.5	0.5
55614	KIF16B	uc010gci.1	uc002wpg.1	Nothing	PF00225|Kinesin_motor_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpg.1	Nothing	PF00498|FHA_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpf.1	Gained_in_tumor	PF00787|PX_domain	1/0	1/1	NA	NA	NA	0.84	0.577981651376	0.520661157025
55614	KIF16B	uc010gci.1	uc002wpf.1	Lost_in_tumor	PF00225|Kinesin_motor_domain	1/1	1/0	1.0	0.564724919094	0.564724919094	NA	NA	NA
55614	KIF16B	uc010gci.1	uc002wpf.1	Lost_in_tumor	PF00498|FHA_domain	1/1	1/0	1.0	0.10355987055	0.10355987055	NA	NA	NA
55614	KIF16B	uc010gch.1	uc002wpg.1	Nothing	PF00787|PX_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gch.1	uc002wpg.1	Nothing	PF00225|Kinesin_motor_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gch.1	uc002wpg.1	Nothing	PF00498|FHA_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpe.1	Lost_in_tumor	PF00225|Kinesin_motor_domain	1/1	1/0	1.0	0.564724919094	0.564724919094	NA	NA	NA
55614	KIF16B	uc010gci.1	uc002wpe.1	Lost_in_tumor	PF00498|FHA_domain	1/1	1/0	1.0	0.10355987055	0.10355987055	NA	NA	NA
83892	KCTD10	uc001toi.1	uc001tok.1	Lost_in_tumor	PF02214|BTB/POZ_domain	1/1	1/0	1.0	0.497237569061	0.497237569061	NA	NA	NA
83892	KCTD10	uc001toi.1	uc009zvi.1	Nothing	PF02214|BTB/POZ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
275	AMT	uc003cww.2	uc011bcq.1	Nothing	PF01571|Aminomethyltransferase_folate-binding_domain	1/1	1/1	0.0469483568075	0.178571428571	0.03861003861	0.0	NA	0.0
275	AMT	uc003cww.2	uc011bcq.1	Nothing	PF08669|Glycine_cleavage_T-protein_C-terminal_barrel_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
275	AMT	uc003cww.2	uc003cwy.2	Nothing	PF01571|Aminomethyltransferase_folate-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
275	AMT	uc003cww.2	uc003cwy.2	Nothing	PF08669|Glycine_cleavage_T-protein_C-terminal_barrel_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55291	SAPS3	uc001onw.2	uc001onz.2	Lost_in_tumor	PF04499|SIT4_phosphatase-associated_protein	1/2	1/0	1.0	0.345238095238	0.345238095238	NA	NA	NA
55291	SAPS3	uc001onw.2	uc001onz.2	Lost_in_tumor	PF04499|SIT4_phosphatase-associated_protein	2/2	2/0	1.0	0.221726190476	0.221726190476	NA	NA	NA
274	BIN1	uc002tob.1	uc002toa.1	Nothing	PF14604|Variant_SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
274	BIN1	uc002tob.1	uc002toa.1	Nothing	PF03114|BAR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84125	LRRIQ1	uc001tac.2	uc001taa.1	Lost_in_tumor	PF12799|Leucine_Rich_repeats_(2_copies)	1/1	1/0	1.0	0.0475161987041	0.0475161987041	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001taa.1	Lost_in_tumor	PF13855|Leucine_rich_repeat	1/1	1/0	1.0	0.0647948164147	0.0647948164147	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001taa.1	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	1/2	1/0	1.0	0.0183585313175	0.0183585313175	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001taa.1	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	2/2	2/0	1.0	0.0194384449244	0.0194384449244	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001tab.1	Nothing	PF12799|Leucine_Rich_repeats_(2_copies)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84125	LRRIQ1	uc001tac.2	uc001tab.1	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84125	LRRIQ1	uc001tac.2	uc001tab.1	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	1/2	1/0	1.0	0.0440414507772	0.0440414507772	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001tab.1	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	2/2	2/0	1.0	0.0466321243523	0.0466321243523	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001tad.2	Lost_in_tumor	PF12799|Leucine_Rich_repeats_(2_copies)	1/1	1/0	1.0	0.0294117647059	0.0294117647059	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001tad.2	Lost_in_tumor	PF13855|Leucine_rich_repeat	1/1	1/0	1.0	0.0401069518717	0.0401069518717	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001tad.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	1/2	1/0	1.0	0.0113636363636	0.0113636363636	NA	NA	NA
84125	LRRIQ1	uc001tac.2	uc001tad.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	2/2	2/0	1.0	0.0120320855615	0.0120320855615	NA	NA	NA
2686	GGT7	uc002xay.2	uc010gex.2	Lost_in_tumor	PF01019|Gamma-glutamyltranspeptidase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2687	GGT5	uc002zzo.3	uc002zzr.3	Nothing	PF01019|Gamma-glutamyltranspeptidase	1/1	1/2	0.0613026819923	1.0	0.0613026819923	0.0	NA	0.0
2687	GGT5	uc002zzo.3	uc002zzr.3	Nothing	PF01019|Gamma-glutamyltranspeptidase	2/1	2/2	NA	NA	NA	0.0	NA	0.0
2687	GGT5	uc002zzo.3	uc011ajm.1	Nothing	PF01019|Gamma-glutamyltranspeptidase	1/1	1/1	0.273946360153	1.0	0.273946360153	0.00785340314136	0.044776119403	0.0067264573991
56124	PCDHB12	uc003liz.2	uc011dak.1	Lost_in_tumor	PF08266|Cadherin-like	1/1	1/0	1.0	0.240356083086	0.240356083086	NA	NA	NA
56124	PCDHB12	uc003liz.2	uc011dak.1	Nothing	PF00028|Cadherin_domain	1/5	1/3	0.0	NA	0.0	0.0	NA	0.0
56124	PCDHB12	uc003liz.2	uc011dak.1	Nothing	PF00028|Cadherin_domain	2/5	2/3	0.0	NA	0.0	0.0	NA	0.0
56124	PCDHB12	uc003liz.2	uc011dak.1	Nothing	PF00028|Cadherin_domain	3/5	3/3	0.0	NA	0.0	0.0	NA	0.0
56124	PCDHB12	uc003liz.2	uc011dak.1	Lost_in_tumor	PF00028|Cadherin_domain	4/5	4/3	1.0	0.270029673591	0.270029673591	NA	NA	NA
56124	PCDHB12	uc003liz.2	uc011dak.1	Lost_in_tumor	PF00028|Cadherin_domain	5/5	5/3	1.0	0.26706231454	0.26706231454	NA	NA	NA
9529	BAG5	uc001ynj.1	uc001yni.1	Nothing	PF02179|BAG_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
9529	BAG5	uc001ynj.1	uc001yni.1	Nothing	PF02179|BAG_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
9529	BAG5	uc001ynj.1	uc001yni.1	Nothing	PF02179|BAG_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
9529	BAG5	uc001ynj.1	uc001yni.1	Nothing	PF02179|BAG_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
253635	CCDC75	uc010ezz.2	uc002rpr.3	Nothing	PF13821|Domain_of_unknown_function_(DUF4187)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
253635	CCDC75	uc010ezz.2	uc002rpr.3	Lost_in_tumor	PF01585|G-patch_domain	1/1	1/0	0.860465116279	0.349056603774	0.330357142857	NA	NA	NA
55612	FERMT1	uc002wmq.2	uc002wms.2	Nothing	PF00373|FERM_central_domain	1/1	1/1	1.0	0.319634703196	0.319634703196	1.0	0.230425055928	0.230425055928
55612	FERMT1	uc002wmq.2	uc002wms.2	Gained_in_tumor	PF09379|FERM_N-terminal_domain	1/0	1/1	NA	NA	NA	1.0	0.387024608501	0.387024608501
55612	FERMT1	uc002wmq.2	uc002wmr.2	Nothing	PF00373|FERM_central_domain	1/1	1/1	0.0	NA	0.0	0.580756013746	0.37807606264	0.297012302285
55612	FERMT1	uc002wmq.2	uc002wmr.2	Gained_in_tumor	PF09379|FERM_N-terminal_domain	1/0	1/1	NA	NA	NA	1.0	0.384787472036	0.384787472036
59352	LGR6	uc001gxv.2	uc001gxw.2	Nothing	PF13855|Leucine_rich_repeat	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxw.2	Nothing	PF13855|Leucine_rich_repeat	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxw.2	Nothing	PF13855|Leucine_rich_repeat	3/4	3/3	0.103448275862	0.0625	0.0405405405405	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxw.2	Lost_in_tumor	PF13855|Leucine_rich_repeat	4/4	4/3	1.0	0.625	0.625	NA	NA	NA
59352	LGR6	uc001gxv.2	uc001gxw.2	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxu.2	Nothing	PF13855|Leucine_rich_repeat	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxu.2	Nothing	PF13855|Leucine_rich_repeat	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxu.2	Nothing	PF13855|Leucine_rich_repeat	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxu.2	Nothing	PF13855|Leucine_rich_repeat	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
59352	LGR6	uc001gxv.2	uc001gxu.2	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26027	ACOT11	uc001cxl.1	uc001cxj.1	Nothing	PF01852|START_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26027	ACOT11	uc001cxl.1	uc001cxj.1	Nothing	PF03061|Thioesterase_superfamily	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
26027	ACOT11	uc001cxl.1	uc001cxj.1	Lost_in_tumor	PF03061|Thioesterase_superfamily	2/2	2/1	0.848484848485	0.459016393443	0.424242424242	NA	NA	NA
59345	GNB4	uc003fjv.3	uc003fju.3	Nothing	PF00400|WD_domain,_G-beta_repeat	1/7	1/3	1.0	0.1	0.1	1.0	0.183006535948	0.183006535948
59345	GNB4	uc003fjv.3	uc003fju.3	Nothing	PF00400|WD_domain,_G-beta_repeat	2/7	2/3	1.0	0.0823529411765	0.0823529411765	1.0	0.21568627451	0.21568627451
59345	GNB4	uc003fjv.3	uc003fju.3	Nothing	PF00400|WD_domain,_G-beta_repeat	3/7	3/3	1.0	0.0970588235294	0.0970588235294	1.0	0.241830065359	0.241830065359
59345	GNB4	uc003fjv.3	uc003fju.3	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	4/7	4/3	1.0	0.108823529412	0.108823529412	NA	NA	NA
59345	GNB4	uc003fjv.3	uc003fju.3	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	5/7	5/3	1.0	0.108823529412	0.108823529412	NA	NA	NA
59345	GNB4	uc003fjv.3	uc003fju.3	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	6/7	6/3	1.0	0.0764705882353	0.0764705882353	NA	NA	NA
59345	GNB4	uc003fjv.3	uc003fju.3	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	7/7	7/3	1.0	0.1	0.1	NA	NA	NA
1615	DARS	uc002tux.1	uc010fnj.1	Nothing	PF00152|tRNA_synthetases_class_II_(D,_K_and_N)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1615	DARS	uc002tux.1	uc010fnj.1	Lost_in_tumor	PF01336|OB-fold_nucleic_acid_binding_domain	1/1	1/0	0.482352941176	0.41	0.284722222222	NA	NA	NA
960	CD44	uc001mvx.2	uc001mvy.2	Nothing	PF00193|Extracellular_link_domain	1/1	1/1	0.459770114943	0.141342756184	0.121212121212	0.0	NA	0.0
165829	GPR156	uc011bjf.1	uc011bjg.1	Nothing	PF00003|7_transmembrane_sweet-taste_receptor_of_3_GCPR	1/1	1/1	0.015873015873	1.0	0.015873015873	0.0	NA	0.0
165829	GPR156	uc011bjg.1	uc011bjf.1	Nothing	PF00003|7_transmembrane_sweet-taste_receptor_of_3_GCPR	1/1	1/1	0.0	NA	0.0	0.015873015873	1.0	0.015873015873
272	AMPD3	uc009yfx.1	uc001mip.1	Gained_in_tumor	PF00962|Adenosine/AMP_deaminase	1/0	1/1	NA	NA	NA	1.0	0.813627254509	0.813627254509
272	AMPD3	uc009yfy.2	uc009yfw.1	Lost_in_tumor	PF00962|Adenosine/AMP_deaminase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
64151	NCAPG	uc011bxj.1	uc003gpp.2	Nothing	PF12719|Nuclear_condensing_complex_subunits,_C-term_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
133690	CAPSL	uc003jjt.1	uc003jju.1	Nothing	PF13499|EF-hand_domain_pair	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
133690	CAPSL	uc003jjt.1	uc003jju.1	Nothing	PF13499|EF-hand_domain_pair	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
100130015	LOC100130015	uc002fql.2	uc010cjd.2	Nothing	PF00576|HIUase/Transthyretin_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
221545	C6orf136	uc003nqw.3	uc011dmn.1	Nothing	PF10184|Uncharacterized_conserved_protein_(DUF2358)	1/1	1/1	0.0650406504065	0.0597014925373	0.0321285140562	0.0	NA	0.0
28990	ASTE1	uc003env.1	uc010htm.1	Nothing	PF12813|XPG_domain_containing	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
28990	ASTE1	uc003env.1	uc010htm.1	Nothing	PF00752|XPG_N-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55293	UEVLD	uc001mot.2	uc010rdf.1	Nothing	PF02866|lactate/malate_dehydrogenase,_alpha/beta_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55293	UEVLD	uc001mot.2	uc010rdf.1	Nothing	PF05743|UEV_domain	1/1	1/1	0.183333333333	1.0	0.183333333333	0.0	NA	0.0
55293	UEVLD	uc001mot.2	uc010rdf.1	Nothing	PF00056|lactate/malate_dehydrogenase,_NAD_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51265	CDKL3	uc011cxn.1	uc011cxm.1	Gained_in_tumor	PF00149|Calcineurin-like_phosphoesterase	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
967	CD63	uc001shn.2	uc001shm.2	Nothing	PF00335|Tetraspanin_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55610	CCDC132	uc003umo.2	uc003umq.2	Lost_in_tumor	PF10474|Protein_of_unknown_function_C-terminus_(DUF2451)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
55610	CCDC132	uc003umo.2	uc003umq.2	Lost_in_tumor	PF10475|Protein_of_unknown_function_N-terminal_domain_(DUF2450)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
26585	GREM1	uc001zhe.1	uc001zhd.1	Nothing	PF03045|DAN_domain	1/1	1/1	0.0982142857143	0.157142857143	0.0643274853801	0.0	NA	0.0
6795	AURKC	uc002qod.2	uc002qoc.2	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55165	CEP55	uc009xug.2	uc001kiq.3	Nothing	PF12180|TSG101_and_ALIX_binding_domain_of_CEP55	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2147	F2	uc001ndf.3	uc001ndg.3	Lost_in_tumor	PF00089|Trypsin	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2147	F2	uc001ndf.3	uc001ndg.3	Lost_in_tumor	PF09396|Thrombin_light_chain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2147	F2	uc001ndf.3	uc001ndg.3	Lost_in_tumor	PF00051|Kringle_domain	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
2147	F2	uc001ndf.3	uc001ndg.3	Lost_in_tumor	PF00051|Kringle_domain	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
2147	F2	uc001ndf.3	uc001ndg.3	Lost_in_tumor	PF00594|Vitamin_K-dependent_carboxylation/gamma-carboxyglutamic_(GLA)_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
279	AMY2A	uc001dut.2	uc010ouq.1	Nothing	PF00128|Alpha_amylase,_catalytic_domain	1/1	1/1	0.321070234114	0.365019011407	0.206008583691	0.0	NA	0.0
279	AMY2A	uc001dut.2	uc010ouq.1	Lost_in_tumor	PF02806|Alpha_amylase,_C-terminal_all-beta_domain	1/1	1/0	1.0	0.304182509506	0.304182509506	NA	NA	NA
55839	CENPN	uc002ffx.2	uc010vnl.1	Nothing	PF05238|Kinetochore_protein_CHL4_like	1/1	1/2	0.101796407186	1.0	0.101796407186	0.0	NA	0.0
55839	CENPN	uc002ffx.2	uc010vnl.1	Nothing	PF05238|Kinetochore_protein_CHL4_like	2/1	2/2	NA	NA	NA	0.0	NA	0.0
140823	ROMO1	uc010gfm.2	uc002xdy.2	Nothing	PF10247|Reactive_mitochondrial_oxygen_species_modulator_1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	1/8	1/0	1.0	1.0	1.0	NA	NA	NA
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	2/8	2/0	1.0	1.0	1.0	NA	NA	NA
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	3/8	3/0	1.0	1.0	1.0	NA	NA	NA
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	4/8	4/0	1.0	1.0	1.0	NA	NA	NA
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	5/8	5/0	1.0	1.0	1.0	NA	NA	NA
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	6/8	6/0	1.0	1.0	1.0	NA	NA	NA
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	7/8	7/0	1.0	1.0	1.0	NA	NA	NA
