Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
55614	KIF16B	uc010gci.1	uc010gch.1	Gained_in_tumor	PF00787|PX_domain	1/0	1/1	NA	NA	NA	1.0	0.5	0.5
55614	KIF16B	uc010gci.1	uc010gch.1	Nothing	PF00225|Kinesin_motor_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc010gch.1	Nothing	PF00498|FHA_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83548	COG3	uc001vak.2	uc010aci.2	Nothing	PF04136|Sec34-like_family	1/1	1/1	0.634615384615	0.441964285714	0.35231316726	0.0	NA	0.0
6792	CDKL5	uc004cyn.2	uc004cym.2	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
402055	SRRD	uc003acp.3	uc010gve.2	Nothing	PF07985|SRR1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
960	CD44	uc001mvx.2	uc001mvw.2	Nothing	PF00193|Extracellular_link_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
274	BIN1	uc002tob.1	uc010yzg.1	Nothing	PF14604|Variant_SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
274	BIN1	uc002tob.1	uc010yzg.1	Nothing	PF03114|BAR_domain	1/1	1/1	0.0	NA	0.0	0.125506072874	1.0	0.125506072874
274	BIN1	uc002tob.1	uc002toa.1	Nothing	PF14604|Variant_SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
274	BIN1	uc002tob.1	uc002toa.1	Nothing	PF03114|BAR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
140823	ROMO1	uc010gfm.2	uc002xdy.2	Nothing	PF10247|Reactive_mitochondrial_oxygen_species_modulator_1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57472	CNOT6	uc003mlx.2	uc010jle.2	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57472	CNOT6	uc003mlx.2	uc010jle.2	Nothing	PF03372|Endonuclease/Exonuclease/phosphatase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
132158	GLYCTK	uc003ddp.1	uc003ddo.2	Nothing	PF13660|Domain_of_unknown_function_(DUF4147)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
132158	GLYCTK	uc003ddp.1	uc003ddo.2	Gained_in_tumor	PF05161|MOFRL_family	1/0	1/1	NA	NA	NA	1.0	0.614130434783	0.614130434783
132158	GLYCTK	uc003ddp.1	uc003ddq.2	Nothing	PF13660|Domain_of_unknown_function_(DUF4147)	1/1	1/1	0.442687747036	0.589473684211	0.33836858006	0.0	NA	0.0
84699	CREB3L3	uc002lzl.2	uc010xic.1	Lost_in_tumor	PF00170|bZIP_transcription_factor	1/1	1/0	1.0	0.27802690583	0.27802690583	NA	NA	NA
84699	CREB3L3	uc002lzl.2	uc002lzm.2	Nothing	PF00170|bZIP_transcription_factor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84699	CREB3L3	uc002lzm.2	uc010xib.1	Nothing	PF00170|bZIP_transcription_factor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
271	AMPD2	uc001dyb.1	uc001dye.1	Nothing	PF00962|Adenosine/AMP_deaminase	1/1	1/1	0.790640394089	0.493846153846	0.436734693878	0.0	NA	0.0
23308	ICOSLG	uc002zee.2	uc002zef.2	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/1	1/0	1.0	0.888888888889	0.888888888889	NA	NA	NA
23308	ICOSLG	uc002zee.2	uc002zef.2	Nothing	PF08205|CD80-like_C2-set_immunoglobulin_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57475	PLEKHH1	uc001xjl.1	uc001xjp.1	Lost_in_tumor	PF00169|PH_domain	1/1	1/0	1.0	0.0810572687225	0.0810572687225	NA	NA	NA
57475	PLEKHH1	uc001xjl.1	uc001xjp.1	Nothing	PF00373|FERM_central_domain	1/1	1/1	0.235772357724	0.025550660793	0.0235964198535	0.0	NA	0.0
57475	PLEKHH1	uc001xjl.1	uc001xjp.1	Lost_in_tumor	PF00784|MyTH4_domain	1/1	1/0	1.0	0.095154185022	0.095154185022	NA	NA	NA
57475	PLEKHH1	uc001xjl.1	uc010tsx.1	Lost_in_tumor	PF00169|PH_domain	1/1	1/0	1.0	0.0810572687225	0.0810572687225	NA	NA	NA
57475	PLEKHH1	uc001xjl.1	uc010tsx.1	Nothing	PF00373|FERM_central_domain	1/1	1/1	0.235772357724	0.025550660793	0.0235964198535	0.0	NA	0.0
57475	PLEKHH1	uc001xjl.1	uc010tsx.1	Lost_in_tumor	PF00784|MyTH4_domain	1/1	1/0	1.0	0.095154185022	0.095154185022	NA	NA	NA
6795	AURKC	uc002qoc.2	uc010etv.2	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6795	AURKC	uc002qod.2	uc002qoc.2	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
275	AMT	uc003cww.2	uc003cwy.2	Nothing	PF01571|Aminomethyltransferase_folate-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
275	AMT	uc003cww.2	uc003cwy.2	Nothing	PF08669|Glycine_cleavage_T-protein_C-terminal_barrel_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
153770	PLAC8L1	uc003lnv.2	uc011dbp.1	Lost_in_tumor	PF04749|PLAC8_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
22871	NLGN1	uc003fio.1	uc003fip.1	Nothing	PF00135|Carboxylesterase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
22872	SEC31A	uc003hnd.2	uc003hni.2	Gained_in_tumor	PF12931|Sec23-binding_domain_of_Sec16	1/0	1/1	NA	NA	NA	1.0	0.228672985782	0.228672985782
22872	SEC31A	uc003hnd.2	uc003hnl.2	Gained_in_tumor	PF12931|Sec23-binding_domain_of_Sec16	1/0	1/1	NA	NA	NA	1.0	0.239751552795	0.239751552795
22879	MON1B	uc002fez.2	uc002ffa.2	Nothing	PF03164|Trafficking_protein_Mon1	1/1	1/1	0.140515222482	0.377358490566	0.114068441065	0.00271739130435	0.025641025641	0.00246305418719
10714	POLD3	uc001ovf.1	uc009yua.1	Nothing	PF09507|DNA_polymerase_subunit_Cdc27	1/1	1/1	0.196868008949	0.830188679245	0.189247311828	0.0	NA	0.0
55296	TBC1D19	uc011bxu.1	uc003gsf.3	Nothing	PF00566|Rab-GTPase-TBC_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83892	KCTD10	uc001toi.1	uc009zvi.1	Nothing	PF02214|BTB/POZ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56125	PCDHB11	uc003liy.2	uc011daj.1	Lost_in_tumor	PF08266|Cadherin-like	1/1	1/0	1.0	0.224657534247	0.224657534247	NA	NA	NA
56125	PCDHB11	uc003liy.2	uc011daj.1	Nothing	PF00028|Cadherin_domain	1/5	1/3	0.0	NA	0.0	0.0	NA	0.0
56125	PCDHB11	uc003liy.2	uc011daj.1	Nothing	PF00028|Cadherin_domain	2/5	2/3	0.0	NA	0.0	0.0	NA	0.0
56125	PCDHB11	uc003liy.2	uc011daj.1	Nothing	PF00028|Cadherin_domain	3/5	3/3	0.117647058824	0.027397260274	0.0227272727273	0.0	NA	0.0
56125	PCDHB11	uc003liy.2	uc011daj.1	Lost_in_tumor	PF00028|Cadherin_domain	4/5	4/3	1.0	0.249315068493	0.249315068493	NA	NA	NA
56125	PCDHB11	uc003liy.2	uc011daj.1	Lost_in_tumor	PF00028|Cadherin_domain	5/5	5/3	1.0	0.246575342466	0.246575342466	NA	NA	NA
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF01352|KRAB_box	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
148156	ZNF558	uc010dwg.1	uc002mkn.1	Nothing	PF13465|Zinc-finger_double_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
272	AMPD3	uc001min.1	uc001mio.1	Nothing	PF00962|Adenosine/AMP_deaminase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
389206	BEND4	uc003gwm.2	uc003gwn.2	Gained_in_tumor	PF10523|BEN_domain	1/0	1/1	NA	NA	NA	0.644736842105	0.515789473684	0.401639344262
26027	ACOT11	uc001cxl.1	uc001cxj.1	Nothing	PF01852|START_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26027	ACOT11	uc001cxl.1	uc001cxj.1	Nothing	PF03061|Thioesterase_superfamily	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
26027	ACOT11	uc001cxl.1	uc001cxj.1	Lost_in_tumor	PF03061|Thioesterase_superfamily	2/2	2/1	0.848484848485	0.459016393443	0.424242424242	NA	NA	NA
22873	DZIP1	uc001vmk.2	uc001vmj.2	Lost_in_tumor	PF13815|Iguana/Dzip1-like_DAZ-interacting_protein_N-terminal	1/1	1/0	1.0	0.229007633588	0.229007633588	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF00096|Zinc_finger,_C2H2_type	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	1/17	1/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	2/17	2/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	3/17	3/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	4/17	4/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	5/17	5/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	6/17	6/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	7/17	7/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	8/17	8/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	9/17	9/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	10/17	10/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	11/17	11/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	12/17	12/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	13/17	13/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	14/17	14/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	15/17	15/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	16/17	16/0	1.0	1.0	1.0	NA	NA	NA
90317	ZNF616	uc002pym.2	uc002pyn.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	17/17	17/0	1.0	1.0	1.0	NA	NA	NA
55929	DMAP1	uc001clr.1	uc001clq.1	Nothing	PF05499|DNA_methyltransferase_1-associated_protein_1_(DMAP1)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55929	DMAP1	uc001clr.1	uc001cls.1	Nothing	PF05499|DNA_methyltransferase_1-associated_protein_1_(DMAP1)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55929	DMAP1	uc001clq.1	uc010okr.1	Lost_in_tumor	PF05499|DNA_methyltransferase_1-associated_protein_1_(DMAP1)	1/1	1/0	1.0	0.482142857143	0.482142857143	NA	NA	NA
55929	DMAP1	uc001clr.1	uc010okr.1	Lost_in_tumor	PF05499|DNA_methyltransferase_1-associated_protein_1_(DMAP1)	1/1	1/0	1.0	0.482142857143	0.482142857143	NA	NA	NA
55929	DMAP1	uc001clr.1	uc010oks.1	Lost_in_tumor	PF05499|DNA_methyltransferase_1-associated_protein_1_(DMAP1)	1/1	1/0	1.0	0.482142857143	0.482142857143	NA	NA	NA
55929	DMAP1	uc001clr.1	uc010okt.1	Lost_in_tumor	PF05499|DNA_methyltransferase_1-associated_protein_1_(DMAP1)	1/1	1/0	1.0	0.482142857143	0.482142857143	NA	NA	NA
56107	PCDHGA9	uc011dax.1	uc003lkh.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc011dax.1	uc003lkh.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc011dax.1	uc003lkh.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc011dax.1	uc003lkh.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc011dax.1	uc003lkh.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc011dax.1	uc003lkh.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc003lkh.1	uc011dax.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc003lkh.1	uc011dax.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc003lkh.1	uc011dax.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc003lkh.1	uc011dax.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc003lkh.1	uc011dax.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56107	PCDHGA9	uc003lkh.1	uc011dax.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
55818	KDM3A	uc010ytj.1	uc010ytk.1	Nothing	PF02373|JmjC_domain,_hydroxylase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6776	STAT5A	uc002hzj.1	uc010cyc.1	Nothing	PF01017|STAT_protein,_all-alpha_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6776	STAT5A	uc002hzj.1	uc010cyc.1	Nothing	PF02864|STAT_protein,_DNA_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6776	STAT5A	uc002hzj.1	uc010cyc.1	Nothing	PF00017|SH2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6776	STAT5A	uc002hzj.1	uc010cyc.1	Nothing	PF02865|STAT_protein,_protein_interaction_domain	1/1	1/1	0.235772357724	0.966666666667	0.233870967742	0.0	NA	0.0
56109	PCDHGA6	uc011dau.1	uc003ljy.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc011dau.1	uc003ljy.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc011dau.1	uc003ljy.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc011dau.1	uc003ljy.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc011dau.1	uc003ljy.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc011dau.1	uc003ljy.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc003ljy.1	uc011dau.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc003ljy.1	uc011dau.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc003ljy.1	uc011dau.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc003ljy.1	uc011dau.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc003ljy.1	uc011dau.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56109	PCDHGA6	uc003ljy.1	uc011dau.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
144423	GLT1D1	uc001uhx.1	uc001uhy.1	Lost_in_tumor	PF00534|Glycosyl_transferases_group_1	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
144423	GLT1D1	uc001uhx.1	uc010tbh.1	Nothing	PF00534|Glycosyl_transferases_group_1	1/1	1/1	0.0	NA	0.0	0.295597484277	0.489583333333	0.225961538462
6774	STAT3	uc002hzl.1	uc010wgh.1	Nothing	PF01017|STAT_protein,_all-alpha_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6774	STAT3	uc002hzl.1	uc010wgh.1	Nothing	PF02864|STAT_protein,_DNA_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6774	STAT3	uc002hzl.1	uc010wgh.1	Nothing	PF00017|SH2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6774	STAT3	uc002hzl.1	uc010wgh.1	Lost_in_tumor	PF02865|STAT_protein,_protein_interaction_domain	1/1	1/0	0.81512605042	0.989795918367	0.808333333333	NA	NA	NA
6774	STAT3	uc002hzl.1	uc002hzk.1	Nothing	PF01017|STAT_protein,_all-alpha_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6774	STAT3	uc002hzl.1	uc002hzk.1	Nothing	PF02864|STAT_protein,_DNA_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6774	STAT3	uc002hzl.1	uc002hzk.1	Nothing	PF00017|SH2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6774	STAT3	uc002hzl.1	uc002hzk.1	Nothing	PF02865|STAT_protein,_protein_interaction_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51030	FAM18B	uc002gum.2	uc002gun.2	Nothing	PF05832|Eukaryotic_protein_of_unknown_function_(DUF846)	1/1	1/1	0.237762237762	0.53125	0.196531791908	0.0	NA	0.0
388115	C15orf52	uc001zlh.3	uc010ucn.1	Nothing	PF15266|Domain_of_unknown_function_(DUF4594)	1/1	1/1	0.208333333333	0.162037037037	0.100286532951	0.0	NA	0.0
9960	USP3	uc002amf.2	uc010uik.1	Lost_in_tumor	PF02148|Zn-finger_in_ubiquitin-hydrolases_and_other_protein	1/1	1/0	1.0	0.309236947791	0.309236947791	NA	NA	NA
9960	USP3	uc002amf.2	uc010uik.1	Nothing	PF00443|Ubiquitin_carboxyl-terminal_hydrolase	1/1	1/1	0.260744985673	0.36546184739	0.179487179487	0.0	NA	0.0
9960	USP3	uc002amh.2	uc010uik.1	Lost_in_tumor	PF02148|Zn-finger_in_ubiquitin-hydrolases_and_other_protein	1/1	1/0	1.0	0.330396475771	0.330396475771	NA	NA	NA
9960	USP3	uc002amh.2	uc010uik.1	Nothing	PF00443|Ubiquitin_carboxyl-terminal_hydrolase	1/1	1/1	0.260744985673	0.400881057269	0.187628865979	0.0	NA	0.0
56104	PCDHGB1	uc011daq.1	uc003ljo.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc011daq.1	uc003ljo.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc011daq.1	uc003ljo.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc011daq.1	uc003ljo.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc011daq.1	uc003ljo.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc011daq.1	uc003ljo.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc003ljo.1	uc011daq.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc003ljo.1	uc011daq.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
