Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
brca	3363	HTR7	uc001kgz.2	uc001khb.2	43	561	18	347	0.934532561944	1.0
brca	202051	SPATA24	uc003lem.2	uc003lek.2	32	572	27	338	0.118536612812	1.0
brca	5998	RGS3	uc004bia.2	uc004bhr.2	11	593	12	353	0.109502227135	1.0
brca	100132923	FAM66D	uc011kxo.1	uc011kxp.1	38	566	15	350	0.9467875879	1.0
brca	3772	KCNJ15	uc002ywx.2	uc002yww.2	15	589	14	351	0.15800016404	1.0
brca	60528	ELAC2	uc002gnz.3	uc002gnw.3	23	581	13	352	0.640286706715	1.0
brca	9708	PCDHGA8	uc003lkb.3	uc003lkd.1	34	570	19	346	0.661818375929	1.0
brca	22843	PPM1E	uc010ddd.2	uc002iwx.2	37	567	14	351	0.95753162237	1.0
brca	2534	FYN	uc003pvj.2	uc003pvh.2	30	574	16	349	0.712597520717	1.0
brca	2702	GJA5	uc001ept.1	uc001eps.1	40	564	10	355	0.998243870221	1.0
brca	2220	FCN2	uc004cfh.1	uc004cfg.1	36	568	18	347	0.79305454222	1.0
brca	122953	JDP2	uc001xrq.2	uc010tvc.1	17	587	11	354	0.501172109359	1.0
brca	2187	FANCB	uc004cwg.1	uc004cwh.1	24	580	18	347	0.2895214373	1.0
brca	151651	EFHB	uc003cbm.2	uc003cbl.3	36	568	17	348	0.843817010749	1.0
brca	6642	SNX1	uc002amv.2	uc010uio.1	29	575	21	344	0.30603383504	1.0
brca	5094	PCBP2	uc001sdf.3	uc001sdd.3	22	582	20	345	0.116245449266	1.0
brca	55699	IARS2	uc001hmc.2	uc001hmd.2	27	577	13	352	0.802778964499	1.0
brca	8111	GPR68	uc001xzg.2	uc001xzh.2	30	574	19	346	0.490336117266	1.0
brca	2875	GPT	uc003zdh.3	uc011lli.1	29	575	18	347	0.520439098729	1.0
brca	30818	KCNIP3	uc002suq.2	uc002sun.1	16	588	22	343	0.00784217709669	1.0
brca	284131	FLJ35220	uc002jym.1	uc002jyk.2	35	569	12	353	0.974842247452	1.0
brca	22924	MAPRE3	uc002rhw.2	uc002rhx.2	30	574	14	351	0.83603299849	1.0
brca	738	C11orf2	uc001ocr.1	uc001ocs.1	30	574	13	352	0.884269936602	1.0
brca	55129	ANO10	uc003cmv.2	uc010hil.2	17	587	7	358	0.861575973012	1.0
brca	345930	ECT2L	uc011edq.1	uc003qif.1	35	569	9	356	0.9962946626	1.0
brca	92370	ACPL2	uc003etv.2	uc011bnb.1	22	582	11	354	0.757238042602	1.0
brca	54503	ZDHHC13	uc001mpi.2	uc001mpj.2	29	575	10	355	0.963098687904	1.0
brca	84310	C7orf50	uc003sjs.2	uc003sju.2	26	578	13	352	0.767984099777	1.0
brca	28981	IFT81	uc001tqi.2	uc001tqh.2	29	575	10	355	0.963098687904	1.0
brca	4188	MDFI	uc003oqq.3	uc003oqp.3	26	578	15	350	0.617484034375	1.0
brca	51393	TRPV2	uc002gpy.2	uc002gpz.2	25	579	10	355	0.906846612887	1.0
brca	7555	CNBP	uc003elq.3	uc003elr.3	33	571	10	355	0.986842108934	1.0
brca	80833	APOL3	uc003aos.2	uc003aot.2	27	577	10	355	0.940528733638	1.0
brca	55334	SLC39A9	uc001xle.2	uc001xlf.3	25	579	11	354	0.858887648778	1.0
brca	8833	GMPS	uc003faq.2	uc011bom.1	27	577	9	356	0.965223629121	1.0
brca	399687	MYO18A	uc002hdt.1	uc002hdu.1	15	589	22	343	0.00503494959253	0.829828886158
brca	6130	RPL7A	uc004cdf.1	uc004cde.1	28	576	14	351	0.773216334818	1.0
brca	56143	PCDHA5	uc003lhk.1	uc003lhl.2	27	577	8	357	0.981358319239	1.0
brca	131870	NUDT16	uc003eog.1	uc003eof.2	22	582	7	358	0.96120106869	1.0
brca	79754	ASB13	uc001iig.2	uc001iii.2	25	579	16	349	0.487626741464	1.0
brca	55898	UNC45A	uc002bqg.2	uc002bqi.2	29	575	11	354	0.938732203421	1.0
brca	6138	RPL15	uc003ccr.2	uc003ccq.2	10	594	7	358	0.472501493374	1.0
brca	51763	INPP5K	uc002fsr.2	uc010vql.1	23	581	10	355	0.858541840887	1.0
brca	2064	ERBB2	uc002hso.2	uc010wek.1	25	579	12	353	0.799166752229	1.0
brca	84939	MUM1	uc002lrz.2	uc002lsd.2	25	579	9	356	0.942796590797	1.0
brca	4900	NRGN	uc001qaq.2	uc001qar.2	20	584	16	349	0.246225827787	1.0
brca	7157	TP53	uc002gij.2	uc010cne.1	18	586	14	351	0.292559383543	1.0
brca	641455	P704P	uc001vwc.3	uc001vwb.3	21	583	13	352	0.538451973126	1.0
brca	654346	LGALS9C	uc010vyb.1	uc002gtw.2	17	587	17	348	0.0929383044273	1.0
brca	3818	KLKB1	uc003iyy.2	uc011clc.1	22	582	7	358	0.96120106869	1.0
brca	54487	DGCR8	uc002zri.2	uc002zrj.2	17	587	4	361	0.98220405762	1.0
brca	3693	ITGB5	uc003eho.2	uc010hrx.2	21	583	8	357	0.911157203609	1.0
brca	56905	C15orf39	uc002azq.3	uc002azr.3	21	583	10	355	0.792320996879	1.0
brca	79837	PIP4K2C	uc001sot.2	uc010srt.1	18	586	6	359	0.938377171259	1.0
brca	9993	DGCR2	uc002zoq.1	uc011agr.1	29	575	7	358	0.995175620806	1.0
brca	57820	CCNB1IP1	uc001vwz.2	uc001vwy.2	21	583	7	358	0.949121515049	1.0
brca	55323	LARP6	uc002ass.2	uc002ast.2	19	585	14	351	0.343772716938	1.0
brca	4126	MANBA	uc003hwg.2	uc011ces.1	25	579	6	359	0.992536083102	1.0
brca	6307	SC4MOL	uc003ire.2	uc003irf.2	22	582	9	356	0.885917385842	1.0
brca	54881	TEX10	uc004bas.2	uc011lvf.1	22	582	6	359	0.980784077655	1.0
brca	10531	PITRM1	uc001igt.1	uc001igs.1	16	588	7	358	0.826348166149	1.0
brca	63891	RNF123	uc003cxh.2	uc003cxi.2	26	578	5	360	0.997959162067	1.0
brca	50717	DCAF8	uc001fvo.2	uc010pjb.1	18	586	6	359	0.938377171259	1.0
brca	3837	KPNB1	uc002ilt.1	uc010wkx.1	24	580	10	355	0.884742654103	1.0
brca	56947	MFF	uc002vot.2	uc002voz.2	15	589	8	357	0.688706380445	1.0
brca	3275	PRMT2	uc002zjx.2	uc011agc.1	12	592	5	360	0.831223891164	1.0
brca	5080	PAX6	uc001mte.3	uc001mtf.3	9	595	4	361	0.786315185773	1.0
brca	23438	HARS2	uc003lgx.2	uc011czu.1	24	580	8	357	0.957952495404	1.0
brca	9825	SPATA2	uc002xuw.2	uc010zyn.1	19	585	10	355	0.706109451108	1.0
brca	26015	RPAP1	uc001zod.2	uc001zoc.2	21	583	7	358	0.949121515049	1.0
brca	7132	TNFRSF1A	uc001qnu.2	uc001qnt.2	17	587	9	356	0.697637946565	1.0
brca	79956	ERMP1	uc003zjm.1	uc010mhs.1	20	584	9	356	0.826649167292	1.0
brca	257169	C9orf43	uc004bho.3	uc004bhp.2	21	583	10	355	0.792320996879	1.0
brca	26508	HEYL	uc001cdp.2	uc010oiw.1	19	585	10	355	0.706109451108	1.0
brca	1495	CTNNA1	uc003ldh.2	uc003ldl.2	20	584	11	354	0.666583961139	1.0
brca	9670	IPO13	uc001ckx.2	uc001cky.2	21	583	12	353	0.628036931542	1.0
brca	79441	HAUS3	uc003ges.1	uc003get.1	20	584	11	354	0.666583961139	1.0
brca	145407	C14orf37	uc001xdc.2	uc010tro.1	19	585	10	355	0.706109451108	1.0
brca	127435	PODN	uc001cuv.2	uc010ons.1	14	590	8	357	0.630508096803	1.0
brca	339287	MSL1	uc002huc.2	uc002hub.2	21	583	11	354	0.714171005582	1.0
brca	11226	GALNT6	uc001ryk.2	uc001ryj.1	16	588	6	359	0.894960687641	1.0
brca	140	ADORA3	uc001ebh.3	uc001ebg.3	19	585	9	356	0.789240289855	1.0
brca	55288	RHOT1	uc002hgy.2	uc010wby.1	10	594	13	352	0.0493004356969	1.0
brca	83666	PARP9	uc003eff.3	uc003efg.2	18	586	5	360	0.969630992211	1.0
brca	84866	TMEM25	uc010rye.1	uc001pti.2	17	587	7	358	0.861575973012	1.0
brca	439965	FAM35B2	uc010qfz.1	uc010qga.1	14	590	5	360	0.900933573211	1.0
brca	84928	TMEM209	uc003vpn.2	uc010lmc.1	18	586	4	361	0.987435469282	1.0
brca	10318	TNIP1	uc003ltj.2	uc011dcn.1	18	586	6	359	0.938377171259	1.0
brca	3326	HSP90AB1	uc003oxa.1	uc003oxc.1	17	587	8	357	0.786551129009	1.0
brca	3032	HADHB	uc002rgz.2	uc010ykx.1	13	591	7	358	0.679254688819	1.0
brca	6510	SLC1A5	uc002pfs.2	uc002pfr.2	19	585	9	356	0.789240289855	1.0
brca	51495	PTPLAD1	uc002apc.2	uc010uiw.1	16	588	7	358	0.826348166149	1.0
brca	84886	C1orf198	uc009xfh.1	uc001hub.2	13	591	10	355	0.352648282841	1.0
brca	920	CD4	uc001qqv.1	uc010sfk.1	20	584	6	359	0.965066588132	1.0
brca	10066	SCAMP2	uc002azb.1	uc002aza.1	18	586	7	358	0.890752301234	1.0
brca	5887	RAD23B	uc011lwb.1	uc004bde.2	15	589	11	354	0.380635198483	1.0
brca	5055	SERPINB2	uc002ljo.2	uc010dqh.2	16	588	7	358	0.826348166149	1.0
brca	10978	CLP1	uc001nkw.2	uc009yml.2	14	590	4	361	0.951534225416	1.0
brca	57210	SLC45A4	uc003ywc.1	uc010meq.1	20	584	6	359	0.965066588132	1.0
brca	285343	C3orf23	uc010him.2	uc003cnb.3	11	593	3	362	0.944219402943	1.0
brca	25926	NOL11	uc002jgd.1	uc010deu.1	16	588	6	359	0.894960687641	1.0
brca	84629	TNRC18	uc003soi.3	uc003soj.2	16	588	7	358	0.826348166149	1.0
brca	2585	GALK2	uc001zxi.1	uc001zxj.1	15	589	9	356	0.584529299511	1.0
brca	374875	HSD11B1L	uc002mcj.2	uc002mcr.2	6	598	3	362	0.722906770998	1.0
brca	5251	PHEX	uc004dah.2	uc011mjs.1	17	587	8	357	0.786551129009	1.0
brca	200916	RPL22L1	uc003fhc.3	uc003fhb.3	21	583	8	357	0.911157203609	1.0
brca	205564	SENP5	uc003fwz.3	uc011bty.1	17	587	9	356	0.697637946565	1.0
brca	6795	AURKC	uc002qoc.2	uc010etv.2	11	593	4	361	0.877917645138	1.0
brca	8879	SGPL1	uc001jrm.2	uc009xqk.2	16	588	9	356	0.643562978707	1.0
brca	3269	HRH1	uc010hds.2	uc010hdt.2	14	590	7	358	0.735473386181	1.0
brca	8662	EIF3B	uc003slx.2	uc003smb.2	13	591	9	356	0.455358389356	1.0
brca	146754	DNAH2	uc010cnm.1	uc002giu.1	18	586	2	363	0.999063448476	1.0
brca	55284	UBE2W	uc003xzv.2	uc003xzu.2	16	588	4	361	0.974962327386	1.0
brca	6548	SLC9A1	uc001bnm.2	uc001bnl.2	16	588	8	357	0.740794920913	1.0
brca	7266	DNAJC7	uc010wgb.1	uc002hyo.2	18	586	8	357	0.826068098985	1.0
brca	51133	KCTD3	uc001hks.2	uc009xdn.2	13	591	8	357	0.566817294095	1.0
brca	55793	FAM63A	uc001ewg.2	uc001ewc.2	15	589	5	360	0.925289353806	1.0
brca	6734	SRPR	uc001qdh.2	uc010sbm.1	18	586	9	356	0.746258905646	1.0
brca	26156	RSL1D1	uc010buw.2	uc002dbp.1	14	590	7	358	0.735473386181	1.0
brca	124976	SPNS2	uc002fxx.2	uc002fxy.2	16	588	6	359	0.894960687641	1.0
brca	5908	RAP1B	uc001suc.2	uc010sti.1	12	592	5	360	0.831223891164	1.0
brca	6385	SDC4	uc002xnu.2	uc010zws.1	19	585	5	360	0.977855681937	1.0
brca	2649	NR6A1	uc004bor.1	uc004boq.1	6	598	4	361	0.55821133358	1.0
brca	283464	GXYLT1	uc001rmt.3	uc001rms.3	18	586	7	358	0.890752301234	1.0
brca	11221	DUSP10	uc001hmy.1	uc001hmz.1	13	591	9	356	0.455358389356	1.0
brca	9791	PTDSS1	uc003yht.1	uc003yhu.1	16	588	6	359	0.894960687641	1.0
brca	56606	SLC2A9	uc003gmc.2	uc003gmd.2	20	584	6	359	0.965066588132	1.0
brca	79828	METTL8	uc002ugv.3	uc002ugu.3	8	596	15	350	0.00623584170952	0.906275661784
brca	79631	EFTUD1	uc002bgt.1	uc002bgs.1	14	590	6	359	0.827866231428	1.0
brca	23654	PLXNB2	uc003bkv.3	uc003bkt.1	20	584	4	361	0.993849399906	1.0
brca	653190	ABCC6P1	uc002dfg.2	uc010vam.1	16	588	12	353	0.348425360826	1.0
brca	55361	PI4K2A	uc001kog.1	uc009xvw.1	11	593	6	359	0.669211414477	1.0
brca	153768	PRELID2	uc003lnq.1	uc003lno.1	15	589	9	356	0.584529299511	1.0
brca	9260	PDLIM7	uc003mhc.1	uc003mhb.1	14	590	4	361	0.951534225416	1.0
brca	9249	DHRS3	uc001auc.2	uc001aub.2	21	583	6	359	0.973999242811	1.0
brca	57228	SMAGP	uc001rye.1	uc001ryd.1	21	583	6	359	0.973999242811	1.0
brca	7171	TPM4	uc002ndi.2	uc002ndj.2	12	592	13	352	0.0999580374028	1.0
brca	2022	ENG	uc004bsj.3	uc011mam.1	14	590	5	360	0.900933573211	1.0
brca	5443	POMC	uc002rfz.1	uc002rga.1	19	585	9	356	0.789240289855	1.0
brca	51754	TMEM8B	uc003zyo.2	uc003zyk.2	4	600	0	365	1.0	1.0
brca	125144	NCRNA00188	uc002gqb.3	uc010vwg.1	17	587	10	355	0.600396028402	1.0
brca	51585	PCF11	uc001ozx.3	uc001ozy.2	21	583	5	360	0.988465180807	1.0
brca	56975	FAM20C	uc003sip.2	uc011jvn.1	16	588	5	360	0.944184973893	1.0
brca	2823	GPM6A	uc003iuh.2	uc003iug.2	16	588	10	355	0.541421372753	1.0
brca	116843	C6orf192	uc003qdw.1	uc010kgd.1	14	590	12	353	0.23967741644	1.0
brca	3624	INHBA	uc003thq.2	uc003thr.2	16	588	10	355	0.541421372753	1.0
brca	28976	ACAD9	uc003ela.3	uc003ele.2	13	591	9	356	0.455358389356	1.0
brca	55051	C14orf102	uc001xyi.1	uc010atp.1	14	590	5	360	0.900933573211	1.0
brca	122616	C14orf79	uc001ypy.1	uc001ypz.1	14	590	6	359	0.827866231428	1.0
brca	2561	GABRB2	uc011deh.1	uc010jiu.1	7	597	8	357	0.160084730638	1.0
brca	63826	SRR	uc002fue.1	uc002fui.1	17	587	10	355	0.600396028402	1.0
brca	266727	MDGA1	uc003onu.1	uc003onv.1	9	595	7	358	0.395574628803	1.0
brca	81029	WNT5B	uc001qjj.2	uc001qjk.2	14	590	13	352	0.173533388281	1.0
brca	5528	PPP2R5D	uc003oth.2	uc010jyd.2	10	594	7	358	0.472501493374	1.0
brca	1781	DYNC1I2	uc002uhf.1	uc002uhd.1	8	596	14	351	0.0112414786111	1.0
brca	23129	PLXND1	uc011blb.1	uc003emw.2	8	596	1	364	0.986113486116	1.0
brca	64064	OXCT2	uc001ceb.1	uc009vvu.1	10	594	5	360	0.726139169218	1.0
brca	10554	AGPAT1	uc003oae.2	uc003oaf.2	8	596	5	360	0.580943091831	1.0
brca	1119	CHKA	uc001onj.2	uc001onk.2	15	589	7	358	0.784457187892	1.0
brca	5000	ORC4L	uc010zbr.1	uc002twl.1	10	594	2	363	0.972326776326	1.0
brca	54823	C1orf26	uc001grg.3	uc001grh.3	13	591	9	356	0.455358389356	1.0
brca	1641	DCX	uc004epg.2	uc004epf.2	7	597	12	353	0.0204471700382	1.0
brca	92667	C20orf72	uc002wqh.2	uc010gcp.2	10	594	4	361	0.837443384893	1.0
brca	129401	NUP35	uc002upf.2	uc010zfs.1	15	589	3	362	0.98698263812	1.0
brca	2547	XRCC6	uc003bao.1	uc003bas.1	16	588	4	361	0.974962327386	1.0
brca	57541	ZNF398	uc011kum.1	uc003wfl.2	16	588	4	361	0.974962327386	1.0
brca	587	BCAT2	uc002pkr.2	uc002pkt.2	19	585	6	359	0.953416603897	1.0
brca	63967	CLSPN	uc001bzi.2	uc009vux.2	13	591	7	358	0.679254688819	1.0
brca	80301	PLEKHO2	uc002anv.2	uc010bgz.2	14	590	5	360	0.900933573211	1.0
brca	138649	ANKRD19	uc004ass.2	uc004asr.3	19	585	6	359	0.953416603897	1.0
brca	155370	SBDSP1	uc003twg.2	uc003twh.2	13	591	12	353	0.190884338041	1.0
brca	399948	C11orf92	uc001pld.2	uc001ple.2	20	584	6	359	0.965066588132	1.0
brca	57647	DHX37	uc001ugy.2	uc001ugz.1	16	588	7	358	0.826348166149	1.0
brca	6900	CNTN2	uc001hbs.2	uc001hbr.2	12	592	10	355	0.29077891242	1.0
brca	6509	SLC1A4	uc010yqa.1	uc010ypz.1	9	595	6	359	0.523205725488	1.0
brca	666	BOK	uc002wbq.2	uc002wbr.2	16	588	5	360	0.944184973893	1.0
brca	401232	DKFZP686I15217	uc003mur.3	uc011dhq.1	16	588	9	356	0.643562978707	1.0
brca	138311	FAM69B	uc004cik.2	uc004cil.2	22	582	4	361	0.997053306927	1.0
brca	5768	QSOX1	uc001gnz.2	uc001goc.2	18	586	8	357	0.826068098985	1.0
brca	10844	TUBGCP2	uc001lmg.1	uc010qvd.1	10	594	4	361	0.837443384893	1.0
brca	1718	DHCR24	uc001cyc.1	uc010ooi.1	16	588	5	360	0.944184973893	1.0
brca	129138	ANKRD54	uc003auc.2	uc003aud.2	11	593	11	354	0.162117794303	1.0
brca	7551	ZNF3	uc003usr.2	uc010lgj.2	11	593	7	358	0.546680969925	1.0
brca	55250	ELP2	uc002kzk.1	uc002kzo.1	14	590	9	356	0.521386314971	1.0
brca	9488	PIGB	uc002act.2	uc010ugg.1	16	588	4	361	0.974962327386	1.0
brca	389668	XKR9	uc003xyq.2	uc010lzd.2	6	598	5	360	0.402789674703	1.0
brca	9682	KDM4A	uc001cjx.2	uc010oki.1	17	587	6	359	0.919176871696	1.0
brca	11179	ZNF277	uc003vge.2	uc003vgf.2	11	593	3	362	0.944219402943	1.0
brca	55622	TTC27	uc002rom.2	uc002ron.2	16	588	3	362	0.991099182891	1.0
brca	8310	ACOX3	uc010idk.2	uc003glc.3	14	590	8	357	0.630508096803	1.0
brca	57020	C16orf62	uc002dgn.1	uc002dgp.1	13	591	5	360	0.869972835168	1.0
brca	9633	MTL5	uc001ooc.2	uc001ooe.2	18	586	6	359	0.938377171259	1.0
brca	4144	MAT2A	uc002spr.2	uc010fgk.2	12	592	5	360	0.831223891164	1.0
brca	10606	PAICS	uc003hbu.1	uc010ihd.1	11	593	5	360	0.783573162726	1.0
brca	7405	UVRAG	uc010rrw.1	uc001oxc.2	6	598	6	359	0.273942199254	1.0
brca	3030	HADHA	uc002rgy.2	uc010yks.1	14	590	4	361	0.951534225416	1.0
brca	8878	SQSTM1	uc003mkw.3	uc011dgs.1	11	593	11	354	0.162117794303	1.0
brca	1717	DHCR7	uc001oql.2	uc001oqk.2	11	593	8	357	0.427739745244	1.0
brca	80213	TM2D3	uc002bxj.2	uc002bxi.2	13	591	10	355	0.352648282841	1.0
brca	6448	SGSH	uc002jxz.3	uc002jya.3	16	588	6	359	0.894960687641	1.0
brca	81	ACTN4	uc002oja.1	uc002ojb.1	13	591	6	359	0.783282768645	1.0
brca	79932	KIAA0319L	uc001byx.2	uc001byw.2	13	591	6	359	0.783282768645	1.0
brca	1786	DNMT1	uc002mng.2	uc002mnf.2	13	591	4	361	0.933409472027	1.0
brca	8805	TRIM24	uc003vuc.2	uc003vub.2	13	591	5	360	0.869972835168	1.0
brca	24144	TFIP11	uc003act.2	uc003acq.2	17	587	4	361	0.98220405762	1.0
brca	55094	GPATCH1	uc002nug.1	uc002nuh.1	13	591	5	360	0.869972835168	1.0
brca	56970	ATXN7L3	uc002iga.2	uc010wiv.1	13	591	5	360	0.869972835168	1.0
brca	26354	GNL3	uc003dfd.2	uc003dff.2	16	588	5	360	0.944184973893	1.0
brca	171017	ZNF384	uc010sfh.1	uc001qqd.2	4	600	3	362	0.528730922928	1.0
brca	120534	C11orf46	uc001mso.1	uc001msp.2	13	591	7	358	0.679254688819	1.0
brca	1802	DPH2	uc001ckz.2	uc001cla.2	8	596	4	361	0.723123772253	1.0
brca	54812	AFTPH	uc002sdb.2	uc002sdc.2	11	593	6	359	0.669211414477	1.0
brca	3156	HMGCR	uc003kdp.2	uc010izp.2	8	596	7	358	0.318566958702	1.0
brca	7982	ST7	uc003viq.2	uc003vio.2	9	595	13	352	0.0321899426392	1.0
brca	54682	MANSC1	uc001rai.1	uc010shm.1	12	592	3	362	0.960794842394	1.0
brca	79109	MAPKAP1	uc004bpv.2	uc004bqa.2	4	600	3	362	0.528730922928	1.0
brca	6809	STX3	uc001nog.2	uc010rky.1	10	594	4	361	0.837443384893	1.0
brca	57674	RNF213	uc002jyh.1	uc010dhx.1	11	593	6	359	0.669211414477	1.0
brca	7726	TRIM26	uc003npt.2	uc003npr.2	5	599	7	358	0.118808115101	1.0
brca	4059	BCAM	uc002ozu.2	uc002ozt.1	14	590	10	355	0.416148007407	1.0
brca	9343	EFTUD2	uc002ihn.2	uc010wje.1	14	590	7	358	0.735473386181	1.0
brca	1609	DGKQ	uc003gbw.2	uc010ibn.2	14	590	5	360	0.900933573211	1.0
brca	54829	ASPN	uc004ase.1	uc010mqy.1	12	592	7	358	0.616063350988	1.0
brca	6916	TBXAS1	uc003vvi.2	uc003vvh.2	3	601	9	356	0.00939428024848	1.0
brca	54802	TRIT1	uc010oiz.1	uc001cel.2	9	595	3	362	0.890179525676	1.0
brca	8481	OFD1	uc004cvp.3	uc004cvu.3	10	594	2	363	0.972326776326	1.0
brca	9731	KIAA0562	uc001aky.2	uc010nzm.1	12	592	5	360	0.831223891164	1.0
brca	311	ANXA11	uc001kbu.1	uc001kbs.1	13	591	7	358	0.679254688819	1.0
brca	7922	SLC39A7	uc003odf.2	uc003odh.2	15	589	5	360	0.925289353806	1.0
brca	3419	IDH3A	uc002bdd.2	uc002bdg.2	10	594	9	356	0.257200493499	1.0
brca	54700	RRN3	uc002dde.2	uc010uzp.1	12	592	5	360	0.831223891164	1.0
brca	54953	C1orf27	uc001grw.2	uc010por.1	11	593	7	358	0.546680969925	1.0
brca	4953	ODC1	uc002rao.1	uc002ran.1	12	592	7	358	0.616063350988	1.0
brca	8454	CUL1	uc003wey.2	uc003wfa.2	11	593	7	358	0.546680969925	1.0
brca	22920	KIFAP3	uc001ggv.2	uc010plx.1	15	589	5	360	0.925289353806	1.0
brca	56097	PCDHGC5	uc003lla.1	uc011dbc.1	16	588	7	358	0.826348166149	1.0
brca	11314	CD300A	uc002jkv.2	uc010dfs.2	15	589	5	360	0.925289353806	1.0
brca	126432	RINL	uc002ojr.1	uc010xuo.1	9	595	10	355	0.131927833266	1.0
brca	22985	ACIN1	uc001wis.3	uc001wir.3	9	595	5	360	0.658494687975	1.0
brca	115509	ZNF689	uc010bzy.2	uc002dyx.2	14	590	4	361	0.951534225416	1.0
brca	4209	MEF2D	uc001fpd.2	uc001fpb.2	10	594	6	359	0.5997843835	1.0
brca	11219	TREX2	uc010nud.1	uc011myp.1	7	597	5	360	0.494823585738	1.0
brca	81628	TSC22D4	uc003uva.2	uc011kjv.1	5	599	1	364	0.941897314662	1.0
brca	51252	FAM178B	uc002sxi.3	uc002sxk.3	6	598	9	356	0.0650484866726	1.0
brca	153572	IRX2	uc003jdb.2	uc003jda.2	11	593	6	359	0.669211414477	1.0
brca	401115	C4orf48	uc003geo.3	uc003gep.3	10	594	7	358	0.472501493374	1.0
brca	8740	TNFSF14	uc002mfk.1	uc002mfj.1	7	597	7	358	0.244608585606	1.0
brca	6386	SDCBP	uc003xtn.2	uc011led.1	6	598	2	363	0.868092831532	1.0
brca	6899	TBX1	uc002zqa.1	uc002zqb.2	16	588	6	359	0.894960687641	1.0
